a[1,1]	1	33333
a[1,2]	33334	66666
a[2,1]	66667	99999
a[2,2]	100000	133332
a[3,1]	133333	166665
a[3,2]	166666	199998
a[4,1]	199999	233331
a[4,2]	233332	266664
a[5,1]	266665	299997
a[5,2]	299998	333330
a[6,1]	333331	366663
a[6,2]	366664	399996
a[7,1]	399997	433329
a[7,2]	433330	466662
a[8,1]	466663	499995
a[8,2]	499996	533328
a[9,1]	533329	566661
a[9,2]	566662	599994
a[10,1]	599995	633327
a[10,2]	633328	666660
a[11,1]	666661	699993
a[11,2]	699994	733326
a[12,1]	733327	766659
a[12,2]	766660	799992
a[13,1]	799993	833325
a[13,2]	833326	866658
a[14,1]	866659	899991
a[14,2]	899992	933324
a[15,1]	933325	966657
a[15,2]	966658	999990
a[16,1]	999991	1033323
a[16,2]	1033324	1066656
a[17,1]	1066657	1099989
a[17,2]	1099990	1133322
a[18,1]	1133323	1166655
a[18,2]	1166656	1199988
a[19,1]	1199989	1233321
a[19,2]	1233322	1266654
a[20,1]	1266655	1299987
a[20,2]	1299988	1333320
a[21,1]	1333321	1366653
a[21,2]	1366654	1399986
a[22,1]	1399987	1433319
a[22,2]	1433320	1466652
a[23,1]	1466653	1499985
a[23,2]	1499986	1533318
a[24,1]	1533319	1566651
a[24,2]	1566652	1599984
a[25,1]	1599985	1633317
a[25,2]	1633318	1666650
a[26,1]	1666651	1699983
a[26,2]	1699984	1733316
a[27,1]	1733317	1766649
a[27,2]	1766650	1799982
a[28,1]	1799983	1833315
a[28,2]	1833316	1866648
a[29,1]	1866649	1899981
a[29,2]	1899982	1933314
a[30,1]	1933315	1966647
a[30,2]	1966648	1999980
a[31,1]	1999981	2033313
a[31,2]	2033314	2066646
a[32,1]	2066647	2099979
a[32,2]	2099980	2133312
a[33,1]	2133313	2166645
a[33,2]	2166646	2199978
a[34,1]	2199979	2233311
a[34,2]	2233312	2266644
a[35,1]	2266645	2299977
a[35,2]	2299978	2333310
a[36,1]	2333311	2366643
a[36,2]	2366644	2399976
a[37,1]	2399977	2433309
a[37,2]	2433310	2466642
a[38,1]	2466643	2499975
a[38,2]	2499976	2533308
a[39,1]	2533309	2566641
a[39,2]	2566642	2599974
a[40,1]	2599975	2633307
a[40,2]	2633308	2666640
a[41,1]	2666641	2699973
a[41,2]	2699974	2733306
a[42,1]	2733307	2766639
a[42,2]	2766640	2799972
a[43,1]	2799973	2833305
a[43,2]	2833306	2866638
a[44,1]	2866639	2899971
a[44,2]	2899972	2933304
a[45,1]	2933305	2966637
a[45,2]	2966638	2999970
a[46,1]	2999971	3033303
a[46,2]	3033304	3066636
a[47,1]	3066637	3099969
a[47,2]	3099970	3133302
a[48,1]	3133303	3166635
a[48,2]	3166636	3199968
a[49,1]	3199969	3233301
a[49,2]	3233302	3266634
a[50,1]	3266635	3299967
a[50,2]	3299968	3333300
a[51,1]	3333301	3366633
a[51,2]	3366634	3399966
a[52,1]	3399967	3433299
a[52,2]	3433300	3466632
a[53,1]	3466633	3499965
a[53,2]	3499966	3533298
a[54,1]	3533299	3566631
a[54,2]	3566632	3599964
a[55,1]	3599965	3633297
a[55,2]	3633298	3666630
a[56,1]	3666631	3699963
a[56,2]	3699964	3733296
a[57,1]	3733297	3766629
a[57,2]	3766630	3799962
a[58,1]	3799963	3833295
a[58,2]	3833296	3866628
a[59,1]	3866629	3899961
a[59,2]	3899962	3933294
a[60,1]	3933295	3966627
a[60,2]	3966628	3999960
a[61,1]	3999961	4033293
a[61,2]	4033294	4066626
a[62,1]	4066627	4099959
a[62,2]	4099960	4133292
alpha[1,1]	4133293	4166625
alpha[1,2]	4166626	4199958
alpha[2,1]	4199959	4233291
alpha[2,2]	4233292	4266624
alpha[3,1]	4266625	4299957
alpha[3,2]	4299958	4333290
alpha[4,1]	4333291	4366623
alpha[4,2]	4366624	4399956
alpha[5,1]	4399957	4433289
alpha[5,2]	4433290	4466622
alpha[6,1]	4466623	4499955
alpha[6,2]	4499956	4533288
dc[1]	4533289	4566621
dc[2]	4566622	4599954
dc[3]	4599955	4633287
dc[4]	4633288	4666620
dc[5]	4666621	4699953
tau[1]	4699954	4733286
tau[2]	4733287	4766619
tau[3]	4766620	4799952
tau[4]	4799953	4833285
tau[5]	4833286	4866618
